4.060e-09,0.11438,0.37189
4.101e-09,-0.07718,0.23804
4.141e-09,-0.25426,0.10897
4.181e-09,-0.40673,0.01294
4.221e-09,-0.52645,-0.02836
4.261e-09,-0.60785,-0.00345
4.302e-09,-0.64836,0.08702
4.342e-09,-0.64850,0.23026
4.382e-09,-0.61183,0.40336
4.422e-09,-0.54458,0.57690
4.462e-09,-0.45515,0.71974
4.503e-09,-0.35338,0.80407
4.543e-09,-0.24973,0.80993
4.583e-09,-0.15443,0.72860
4.623e-09,-0.07667,0.56417
4.663e-09,-0.02380,0.33315
4.704e-09,-0.00079,0.06204
4.744e-09,-0.00977,-0.21659
4.784e-09,-0.04991,-0.46904
4.824e-09,-0.11746,-0.66556
4.864e-09,-0.20606,-0.78484
4.905e-09,-0.30724,-0.81713
4.945e-09,-0.41114,-0.76559
4.985e-09,-0.50729,-0.64551
5.025e-09,-0.58547,-0.48175
5.065e-09,-0.63654,-0.30462
5.106e-09,-0.65326,-0.14490
5.146e-09,-0.63082,-0.02889
5.186e-09,-0.56733,0.02578
5.226e-09,-0.46400,0.01298
5.266e-09,-0.32512,-0.06103
5.307e-09,-0.15776,-0.17871
5.347e-09,0.02876,-0.31417
5.387e-09,0.22348,-0.43750
5.427e-09,0.41464,-0.51974
5.467e-09,0.59059,-0.53775
5.508e-09,0.74059,-0.47813
5.548e-09,0.85565,-0.33967
5.588e-09,0.92922,-0.13378
5.628e-09,0.95759,0.11701
5.668e-09,0.94025,0.38243
5.709e-09,0.87981,0.62901
5.749e-09,0.78185,0.82518
5.789e-09,0.65444,0.94615
5.829e-09,0.50749,0.97765
5.869e-09,0.35199,0.91808
5.910e-09,0.19915,0.77871
5.950e-09,0.05953,0.58181
5.990e-09,-0.05779,0.35709
6.030e-09,-0.14585,0.13704
6.070e-09,-0.20037,-0.04820
6.111e-09,-0.22000,-0.17549
6.151e-09,-0.20646,-0.23224
6.191e-09,-0.16426,-0.21819
6.231e-09,-0.10038,-0.14526
6.271e-09,-0.02361,-0.03536
6.312e-09,0.05614,0.08334
6.352e-09,0.12876,0.18119
6.392e-09,0.18469,0.23204
6.432e-09,0.21582,0.21773
6.472e-09,0.21610,0.13120
6.513e-09,0.18215,-0.02213
6.553e-09,0.11350,-0.22499
6.593e-09,0.01272,-0.45086
6.633e-09,-0.11476,-0.66802
6.673e-09,-0.26103,-0.84452
6.714e-09,-0.41630,-0.95318
6.754e-09,-0.56964,-0.97592
6.794e-09,-0.70984,-0.90666
6.834e-09,-0.82624,-0.75235
6.874e-09,-0.90960,-0.53194
6.915e-09,-0.95282,-0.27356
6.955e-09,-0.95150,-0.01018
6.995e-09,-0.90428,0.22545
7.035e-09,-0.81301,0.40574
7.075e-09,-0.68262,0.51243
7.116e-09,-0.52074,0.53923
7.156e-09,-0.33716,0.49254
7.196e-09,-0.14310,0.39015
7.236e-09,0.04964,0.25815
7.276e-09,0.22953,0.12651
7.317e-09,0.38619,0.02405
7.357e-09,0.51114,-0.02630
7.397e-09,0.59842,-0.01138
7.437e-09,0.64498,0.06997
7.477e-09,0.65091,0.20668
7.518e-09,0.61932,0.37711
7.558e-09,0.55609,0.55256
7.598e-09,0.46933,0.70180
7.638e-09,0.36872,0.79622
7.678e-09,0.26469,0.81447
7.719e-09,0.16755,0.74602
7.759e-09,0.08670,0.59306
7.799e-09,0.02980,0.37038
7.839e-09,0.00218,0.10321
7.879e-09,0.00644,-0.17646
7.920e-09,0.04217,-0.43477
7.960e-09,0.10603,-0.64110
8.000e-09,0.19201,-0.77266
